record_id,sector,status,authentic,priority,units,multiplier,bias_key
R0560,emergency,ACTIVE,1,3,159,81,5579
R0561,water,ACTIVE,1,6,220,1,5579
R0562,emergency,ACTIVE,1,7,220,1,5579
R0563,waste,ACTIVE,1,5,220,1,5579
R0564,traffic,ACTIVE,1,5,220,1,5579
R0565,power,ACTIVE,1,4,220,1,5579
R0566,traffic,ACTIVE,1,4,220,1,5579
R0567,communications,ACTIVE,1,5,220,1,5579
R0568,transit,ACTIVE,1,7,220,1,5579
R0569,traffic,ACTIVE,1,7,220,1,5579
R0570,traffic,ACTIVE,1,4,220,1,5579
R0571,emergency,ACTIVE,1,7,220,1,5579
R0572,communications,ACTIVE,1,4,220,1,5579
R0573,transit,ACTIVE,1,6,220,1,5579
R0574,power,ACTIVE,1,4,220,1,5579
R0575,emergency,ACTIVE,1,6,220,1,5579
R0576,transit,ACTIVE,1,4,220,1,5579
R0577,traffic,ACTIVE,1,5,220,1,5579
R0578,traffic,ACTIVE,1,7,220,1,5579
R0579,power,ACTIVE,1,5,220,1,5579
R0580,communications,ACTIVE,1,7,220,1,5579
R0581,waste,ACTIVE,1,7,220,1,5579
R0582,power,ACTIVE,1,7,220,1,5579
R0583,power,ACTIVE,1,4,220,1,5579
R0584,power,ACTIVE,1,7,220,1,5579
R0585,power,ACTIVE,1,4,220,1,5579
R0586,power,ACTIVE,1,5,220,1,5579
R0587,transit,ACTIVE,1,6,220,1,5579
R0588,water,ACTIVE,1,7,220,1,5579
R0589,emergency,ACTIVE,1,6,220,1,5579
R0590,transit,ACTIVE,1,4,220,1,5579
R0591,traffic,ACTIVE,1,6,220,1,5579
R0592,water,ACTIVE,1,4,220,1,5579
R0593,traffic,ACTIVE,1,6,220,1,5579
R0594,waste,ACTIVE,1,7,220,1,5579
R0595,communications,ACTIVE,1,7,220,1,5579
R0596,emergency,ACTIVE,1,5,220,1,5579
R0597,transit,ACTIVE,1,5,220,1,5579
R0598,water,ACTIVE,1,4,220,1,5579
R0599,power,ACTIVE,1,5,220,1,5579
R0600,communications,ACTIVE,1,6,220,1,5579
R0601,water,ACTIVE,1,4,220,1,5579
R0602,transit,ACTIVE,1,7,220,1,5579
R0603,power,ACTIVE,1,6,220,1,5579
R0604,water,ACTIVE,1,7,220,1,5579
R0605,transit,ACTIVE,1,4,220,1,5579
R0606,water,ACTIVE,1,7,220,1,5579
R0607,communications,ACTIVE,1,7,220,1,5579
R0608,communications,ACTIVE,1,7,220,1,5579
R0609,water,ACTIVE,1,7,220,1,5579
R0610,communications,ACTIVE,1,4,220,1,5579
R0611,emergency,ACTIVE,1,7,220,1,5579
R0612,emergency,ACTIVE,1,7,220,1,5579
R0613,transit,ACTIVE,1,6,220,1,5579
R0614,emergency,ACTIVE,1,5,220,1,5579
R0615,transit,ACTIVE,1,7,220,1,5579
R0616,emergency,ACTIVE,1,4,220,1,5579
R0617,traffic,ACTIVE,1,5,220,1,5579
R0618,waste,ACTIVE,1,6,172,4,5579
R0619,power,ACTIVE,1,6,220,1,5579
R0620,transit,ACTIVE,1,4,220,1,5579
R0621,power,ACTIVE,1,6,220,1,5579
R0622,power,ACTIVE,1,6,220,1,5579
R0623,water,ACTIVE,1,4,220,1,5579
R0624,traffic,ACTIVE,1,5,220,1,5579
R0625,waste,ACTIVE,1,7,220,1,5579
R0626,transit,ACTIVE,1,7,220,1,5579
R0627,water,ACTIVE,1,4,220,1,5579
R0628,emergency,ACTIVE,1,5,220,1,5579
R0629,transit,ACTIVE,1,6,220,1,5579
R0630,transit,ACTIVE,1,7,220,1,5579
R0631,power,ACTIVE,1,5,220,1,5579
R0632,power,ACTIVE,1,4,220,1,5579
R0633,water,ACTIVE,1,5,220,1,5579
R0634,transit,ACTIVE,1,5,220,1,5579
R0635,traffic,ACTIVE,1,4,220,1,5579
R0636,power,ACTIVE,1,5,220,1,5579
R0637,waste,ACTIVE,1,6,220,1,5579
R0638,communications,ACTIVE,1,6,220,1,5579
R0639,transit,ACTIVE,1,4,220,1,5579
R0640,waste,ACTIVE,1,6,220,1,5579
R0641,waste,ACTIVE,1,7,220,1,5579
R0642,water,ACTIVE,1,5,220,1,5579
R0643,water,ACTIVE,1,6,220,1,5579
R0644,traffic,ACTIVE,1,4,220,1,5579
R0645,communications,ACTIVE,1,7,220,1,5579
R0646,power,ACTIVE,1,7,220,1,5579
R0647,communications,ACTIVE,1,7,220,1,5579
R0648,emergency,ACTIVE,1,5,220,1,5579
R0649,water,ACTIVE,1,6,220,1,5579
R0650,communications,ACTIVE,1,4,220,1,5579
R0651,waste,ACTIVE,1,5,220,1,5579
R0652,traffic,ACTIVE,1,6,220,1,5579
R0653,emergency,ACTIVE,1,7,220,1,5579
R0654,power,ACTIVE,1,6,220,1,5579
R0655,waste,ACTIVE,1,4,220,1,5579
R0656,emergency,ACTIVE,1,6,220,1,5579
R0657,emergency,ACTIVE,1,7,220,1,5579
R0658,communications,ACTIVE,1,5,220,1,5579
R0659,communications,ACTIVE,1,5,220,1,5579
R0660,traffic,ACTIVE,1,4,220,1,5579
R0661,communications,ACTIVE,1,5,220,1,5579
R0662,traffic,ACTIVE,1,5,220,1,5579
R0663,waste,ACTIVE,1,5,220,1,5579
R0664,emergency,ACTIVE,1,5,220,1,5579
R0665,emergency,ACTIVE,1,5,220,1,5579
R0666,power,ACTIVE,1,6,220,1,5579
R0667,waste,ACTIVE,1,1,150,63,5579
R0668,water,ACTIVE,1,7,220,1,5579
R0669,power,ACTIVE,1,5,220,1,5579
R0670,transit,ACTIVE,1,7,220,1,5579
R0671,communications,ACTIVE,1,6,220,1,5579
R0672,transit,ACTIVE,1,6,220,1,5579
R0673,water,ACTIVE,1,5,220,1,5579
R0674,traffic,ACTIVE,1,6,220,1,5579
R0675,power,ACTIVE,1,5,220,1,5579
R0676,emergency,ACTIVE,1,2,139,11,5579
R0677,communications,ACTIVE,1,6,220,1,5579
R0678,emergency,ACTIVE,1,5,220,1,5579
R0679,water,ACTIVE,1,4,220,1,5579
R0680,transit,ACTIVE,1,4,220,1,5579
R0681,water,ACTIVE,1,5,220,1,5579
R0682,transit,ACTIVE,1,4,220,1,5579
R0683,transit,ACTIVE,1,6,220,1,5579
R0684,water,ACTIVE,1,6,220,1,5579
R0685,traffic,ACTIVE,1,6,220,1,5579
R0686,emergency,ACTIVE,1,5,220,1,5579
R0687,emergency,ACTIVE,1,7,220,1,5579
R0688,power,ACTIVE,1,7,220,1,5579
R0689,communications,ACTIVE,1,5,220,1,5579
R0690,water,ACTIVE,1,6,220,1,5579
R0691,water,ACTIVE,1,6,220,1,5579
R0692,communications,ACTIVE,1,6,220,1,5579
R0693,water,ACTIVE,1,7,220,1,5579
R0694,emergency,ACTIVE,1,4,220,1,5579
R0695,traffic,ACTIVE,1,7,220,1,5579
R0696,power,ACTIVE,1,4,220,1,5579
R0697,communications,ACTIVE,1,7,220,1,5579
R0698,communications,DEFERRED,1,1,152,60,5579
R0699,communications,ACTIVE,1,5,220,1,5579
R0700,communications,ACTIVE,1,5,220,1,5579
R0701,power,ACTIVE,1,4,220,1,5579
R0702,power,ACTIVE,1,6,220,1,5579
R0703,water,ACTIVE,1,5,220,1,5579
R0704,waste,ACTIVE,1,7,220,1,5579
R0705,transit,ACTIVE,1,7,220,1,5579
R0706,transit,ACTIVE,1,7,220,1,5579
R0707,transit,ACTIVE,1,7,220,1,5579
R0708,communications,ACTIVE,1,5,220,1,5579
R0709,communications,ACTIVE,1,7,220,1,5579
R0710,traffic,ACTIVE,1,4,220,1,5579
R0711,power,ACTIVE,1,6,220,1,5579
R0712,traffic,ACTIVE,1,6,220,1,5579
R0713,communications,ACTIVE,1,5,220,1,5579
R0714,waste,ACTIVE,1,5,220,1,5579
R0715,power,ACTIVE,1,4,220,1,5579
R0716,water,ACTIVE,1,6,220,1,5579
R0717,water,ACTIVE,1,5,220,1,5579
R0718,water,ACTIVE,1,6,220,1,5579
R0719,emergency,ACTIVE,1,7,220,1,5579
R0720,transit,ACTIVE,1,6,220,1,5579
R0721,communications,ACTIVE,1,6,220,1,5579
R0722,water,ACTIVE,1,7,220,1,5579
R0723,waste,ACTIVE,1,4,220,1,5579
R0724,power,ACTIVE,1,6,220,1,5579
R0725,emergency,ACTIVE,1,6,220,1,5579
R0726,water,ACTIVE,1,7,220,1,5579
R0727,power,ACTIVE,1,5,220,1,5579
R0728,emergency,ACTIVE,1,6,220,1,5579
R0729,communications,ACTIVE,1,5,220,1,5579
R0730,transit,INACTIVE,1,7,27,32,5579
R0731,traffic,ACTIVE,1,6,220,1,5579
R0732,communications,ACTIVE,1,4,220,1,5579
R0733,water,ACTIVE,1,7,220,1,5579
R0734,transit,ACTIVE,1,6,220,1,5579
R0735,communications,ACTIVE,1,4,220,1,5579
R0736,water,ACTIVE,1,7,220,1,5579
R0737,transit,ACTIVE,1,7,220,1,5579
R0738,transit,ACTIVE,1,7,220,1,5579
R0739,communications,ACTIVE,1,5,220,1,5579
R0740,emergency,ACTIVE,1,7,220,1,5579
R0741,transit,ACTIVE,1,4,220,1,5579
R0742,water,ACTIVE,1,4,220,1,5579
R0743,power,ACTIVE,1,7,220,1,5579
R0744,emergency,ACTIVE,1,6,220,1,5579
R0745,water,ACTIVE,1,5,220,1,5579
R0746,emergency,ACTIVE,1,7,220,1,5579
R0747,traffic,ACTIVE,1,4,220,1,5579
R0748,traffic,ACTIVE,1,6,220,1,5579
R0749,emergency,ACTIVE,1,6,220,1,5579
R0750,water,ACTIVE,1,5,220,1,5579
R0751,power,ACTIVE,1,4,220,1,5579
R0752,water,ACTIVE,1,7,220,1,5579
R0753,emergency,ACTIVE,1,4,220,1,5579
R0754,water,ACTIVE,1,7,220,1,5579
R0755,water,ACTIVE,1,6,220,1,5579
R0756,communications,ACTIVE,1,6,220,1,5579
R0757,traffic,ACTIVE,1,5,220,1,5579
R0758,emergency,ACTIVE,1,6,220,1,5579
R0759,power,ACTIVE,1,7,220,1,5579
R0760,power,ACTIVE,1,7,220,1,5579
R0761,power,ACTIVE,1,6,220,1,5579
R0762,traffic,ACTIVE,1,7,220,1,5579
R0763,emergency,ACTIVE,1,4,220,1,5579
R0764,water,ACTIVE,1,4,220,1,5579
R0765,traffic,ACTIVE,1,5,220,1,5579
R0766,transit,ACTIVE,1,6,220,1,5579
R0767,power,ACTIVE,1,6,220,1,5579
R0768,water,ACTIVE,1,6,220,1,5579
R0769,traffic,ACTIVE,1,5,220,1,5579
R0770,communications,ACTIVE,1,6,220,1,5579
R0771,power,ACTIVE,1,6,220,1,5579
R0772,communications,ACTIVE,1,5,220,1,5579
R0773,traffic,ACTIVE,1,5,220,1,5579
R0774,waste,ACTIVE,1,4,220,1,5579
R0775,communications,ACTIVE,1,6,220,1,5579
R0776,traffic,ACTIVE,1,5,220,1,5579
R0777,waste,ACTIVE,1,7,220,1,5579
R0778,waste,ACTIVE,1,5,220,1,5579
R0779,waste,ACTIVE,1,6,220,1,5579
R0780,waste,ACTIVE,1,5,220,1,5579
R0781,transit,ACTIVE,1,5,220,1,5579
R0782,traffic,ACTIVE,1,4,220,1,5579
R0783,transit,ACTIVE,1,6,220,1,5579
R0784,waste,ACTIVE,1,5,220,1,5579
R0785,water,ACTIVE,1,5,220,1,5579
R0786,communications,ACTIVE,1,6,220,1,5579
R0787,transit,ACTIVE,1,6,220,1,5579
R0788,transit,ACTIVE,1,4,220,1,5579
R0789,communications,ACTIVE,1,6,220,1,5579
R0790,water,ACTIVE,1,7,220,1,5579
R0791,waste,ACTIVE,1,4,220,1,5579
R0792,traffic,ACTIVE,1,7,220,1,5579
R0793,communications,ACTIVE,1,4,220,1,5579
R0794,communications,ACTIVE,1,5,220,1,5579
R0795,emergency,ACTIVE,1,6,220,1,5579
R0796,communications,ACTIVE,1,7,220,1,5579
R0797,communications,ACTIVE,1,7,220,1,5579
R0798,transit,ACTIVE,1,4,220,1,5579
R0799,emergency,ACTIVE,1,4,220,1,5579
R0800,waste,ACTIVE,1,5,220,1,5579
R0801,traffic,ACTIVE,0,4,112,65,5579
R0802,water,ACTIVE,1,7,220,1,5579
R0803,power,ACTIVE,1,6,220,1,5579
R0804,power,ACTIVE,1,4,220,1,5579
R0805,communications,ACTIVE,1,6,220,1,5579
R0806,transit,ACTIVE,1,7,220,1,5579
R0807,communications,ACTIVE,1,6,220,1,5579
R0808,power,ACTIVE,1,6,220,1,5579
R0809,traffic,ACTIVE,1,5,220,1,5579
R0810,communications,ACTIVE,1,6,220,1,5579
R0811,emergency,ACTIVE,1,7,220,1,5579
R0812,emergency,ACTIVE,1,7,220,1,5579
R0813,traffic,ACTIVE,1,5,220,1,5579
R0814,transit,ACTIVE,1,7,220,1,5579
R0815,power,ACTIVE,1,7,220,1,5579
R0816,emergency,ACTIVE,1,5,220,1,5579
R0817,waste,ACTIVE,1,7,220,1,5579
R0818,waste,ACTIVE,1,4,220,1,5579
R0819,transit,ACTIVE,1,6,220,1,5579
R0820,emergency,ACTIVE,1,4,220,1,5579
R0821,waste,ACTIVE,1,4,220,1,5579
R0822,water,ACTIVE,1,7,220,1,5579
R0823,traffic,ACTIVE,1,4,220,1,5579
R0824,water,ACTIVE,1,5,220,1,5579
R0825,power,ACTIVE,1,6,220,1,5579
R0826,power,ACTIVE,1,7,220,1,5579
R0827,water,ACTIVE,1,4,220,1,5579
R0828,emergency,ACTIVE,1,7,220,1,5579
R0829,transit,ACTIVE,1,4,220,1,5579
R0830,power,ACTIVE,1,6,220,1,5579
R0831,traffic,ACTIVE,1,7,220,1,5579
R0832,waste,ACTIVE,1,6,220,1,5579
R0833,water,DEFERRED,1,6,16,75,5579
R0834,water,ACTIVE,1,5,220,1,5579
R0835,traffic,ACTIVE,1,7,220,1,5579
R0836,transit,ACTIVE,0,7,23,114,5579
R0837,communications,ACTIVE,1,7,220,1,5579
R0838,water,ACTIVE,1,7,220,1,5579
R0839,communications,ACTIVE,0,5,75,28,5579
R0840,water,ACTIVE,1,5,220,1,5579
R0841,water,ACTIVE,1,4,220,1,5579
R0842,transit,ACTIVE,1,6,220,1,5579
R0843,emergency,ACTIVE,1,6,220,1,5579
R0844,transit,ACTIVE,1,7,220,1,5579
R0845,water,ACTIVE,1,6,220,1,5579
R0846,waste,ACTIVE,1,7,220,1,5579
R0847,power,ACTIVE,1,4,220,1,5579
R0848,transit,ACTIVE,1,4,220,1,5579
R0849,transit,ACTIVE,1,7,220,1,5579
R0850,emergency,ACTIVE,1,7,220,1,5579
R0851,traffic,ACTIVE,1,5,220,1,5579
R0852,waste,ACTIVE,1,4,220,1,5579
R0853,power,ACTIVE,1,4,220,1,5579
R0854,waste,ACTIVE,1,6,220,1,5579
R0855,transit,ACTIVE,1,6,220,1,5579
R0856,transit,ACTIVE,1,4,220,1,5579
R0857,water,ACTIVE,1,7,220,1,5579
R0858,water,ACTIVE,1,6,220,1,5579
R0859,communications,ACTIVE,1,4,220,1,5579
R0860,communications,ACTIVE,1,5,220,1,5579
R0861,emergency,ACTIVE,1,6,220,1,5579
R0862,communications,ACTIVE,1,7,220,1,5579
R0863,power,ACTIVE,1,5,220,1,5579
R0864,emergency,ACTIVE,1,4,220,1,5579
R0865,waste,ACTIVE,1,7,220,1,5579
R0866,waste,ACTIVE,1,6,220,1,5579
R0867,water,ACTIVE,1,5,220,1,5579
R0868,communications,ACTIVE,1,6,220,1,5579
R0869,water,ACTIVE,1,5,220,1,5579
R0870,water,ACTIVE,1,7,220,1,5579
R0871,transit,ACTIVE,1,7,220,1,5579
R0872,communications,ACTIVE,1,6,220,1,5579
R0873,transit,ACTIVE,1,6,220,1,5579
R0874,water,ACTIVE,1,7,220,1,5579
R0875,emergency,ACTIVE,1,4,220,1,5579
R0876,power,ACTIVE,1,5,220,1,5579
R0877,traffic,ACTIVE,1,4,220,1,5579
R0878,traffic,ACTIVE,1,7,220,1,5579
R0879,traffic,ACTIVE,1,4,220,1,5579
R0880,waste,ACTIVE,1,6,220,1,5579
R0881,transit,ACTIVE,1,7,220,1,5579
R0882,transit,ACTIVE,1,6,220,1,5579
R0883,water,ACTIVE,1,6,220,1,5579
R0884,power,ACTIVE,1,5,220,1,5579
R0885,communications,ACTIVE,1,4,220,1,5579
R0886,communications,ACTIVE,1,6,220,1,5579
R0887,traffic,ACTIVE,1,5,220,1,5579
R0888,emergency,ACTIVE,1,4,220,1,5579
R0889,communications,ACTIVE,1,6,220,1,5579
R0890,emergency,ACTIVE,1,4,220,1,5579
R0891,water,ACTIVE,1,5,220,1,5579
R0892,waste,ACTIVE,1,6,220,1,5579
R0893,traffic,ACTIVE,1,4,220,1,5579
R0894,water,ACTIVE,1,4,220,1,5579
R0895,traffic,ACTIVE,1,5,220,1,5579
R0896,traffic,ACTIVE,1,5,220,1,5579
R0897,waste,ACTIVE,1,4,220,1,5579
R0898,communications,ACTIVE,1,5,220,1,5579
R0899,emergency,ACTIVE,1,7,220,1,5579
R0900,emergency,ACTIVE,1,5,220,1,5579
R0901,waste,ACTIVE,1,5,220,1,5579
R0902,emergency,ACTIVE,1,5,220,1,5579
R0903,transit,ACTIVE,1,5,220,1,5579
R0904,communications,ACTIVE,1,6,220,1,5579
R0905,communications,ACTIVE,1,7,220,1,5579
R0906,transit,ACTIVE,1,5,220,1,5579
R0907,emergency,ACTIVE,0,6,60,126,5579
R0908,waste,ACTIVE,1,7,220,1,5579
R0909,traffic,ACTIVE,1,7,220,1,5579
R0910,water,ACTIVE,1,5,220,1,5579
R0911,emergency,ACTIVE,1,7,220,1,5579
R0912,waste,ACTIVE,1,4,220,1,5579
R0913,emergency,ACTIVE,1,5,220,1,5579
R0914,water,ACTIVE,1,7,220,1,5579
R0915,emergency,ACTIVE,1,6,220,1,5579
R0916,waste,ACTIVE,1,6,220,1,5579
R0917,waste,ACTIVE,1,5,220,1,5579
R0918,transit,ACTIVE,1,6,220,1,5579
R0919,power,ACTIVE,1,6,220,1,5579
R0920,transit,ACTIVE,1,7,220,1,5579
R0921,traffic,QUEUED,1,4,114,77,5579
R0922,waste,ACTIVE,1,5,220,1,5579
R0923,transit,ACTIVE,1,6,220,1,5579
R0924,communications,ACTIVE,1,4,220,1,5579
R0925,water,ACTIVE,1,6,220,1,5579
R0926,water,ACTIVE,1,5,220,1,5579
R0927,traffic,ACTIVE,1,7,220,1,5579
R0928,traffic,ACTIVE,1,4,220,1,5579
R0929,traffic,ACTIVE,1,7,220,1,5579
R0930,transit,ACTIVE,1,5,220,1,5579
R0931,communications,ACTIVE,1,6,220,1,5579
R0932,emergency,ACTIVE,1,4,220,1,5579
R0933,transit,ACTIVE,1,4,220,1,5579
R0934,emergency,ACTIVE,1,7,220,1,5579
R0935,transit,ACTIVE,1,5,220,1,5579
R0936,transit,ACTIVE,1,5,220,1,5579
R0937,waste,ACTIVE,1,4,220,1,5579
R0938,traffic,ACTIVE,1,5,220,1,5579
R0939,transit,ACTIVE,1,6,220,1,5579
R0940,communications,ACTIVE,1,4,220,1,5579
R0941,traffic,ACTIVE,1,6,220,1,5579
R0942,water,ACTIVE,1,4,220,1,5579
R0943,power,ACTIVE,1,7,220,1,5579
R0944,transit,ACTIVE,1,5,220,1,5579
R0945,traffic,ACTIVE,1,7,220,1,5579
R0946,traffic,ACTIVE,1,4,220,1,5579
R0947,power,ACTIVE,1,6,220,1,5579
R0948,water,ACTIVE,1,6,220,1,5579
R0949,transit,ACTIVE,1,5,220,1,5579
R0950,water,ACTIVE,1,7,220,1,5579
R0951,transit,ACTIVE,1,6,220,1,5579
R0952,traffic,COMPLETE,1,4,26,21,5579
R0953,emergency,ACTIVE,1,7,220,1,5579
R0954,communications,ACTIVE,1,4,220,1,5579
R0955,waste,ACTIVE,1,6,220,1,5579
R0956,communications,ACTIVE,1,5,220,1,5579
R0957,waste,ACTIVE,1,4,220,1,5579
R0958,communications,ACTIVE,1,7,220,1,5579
R0959,waste,ACTIVE,1,7,220,1,5579
R0960,emergency,ACTIVE,1,7,220,1,5579
R0961,power,ACTIVE,1,7,220,1,5579
R0962,transit,ACTIVE,1,6,220,1,5579
R0963,power,ACTIVE,1,4,220,1,5579
R0964,water,ACTIVE,1,4,220,1,5579
R0965,waste,ACTIVE,1,5,220,1,5579
R0966,traffic,ACTIVE,1,7,220,1,5579
R0967,emergency,ACTIVE,1,4,220,1,5579
R0968,communications,ACTIVE,1,7,220,1,5579
R0969,waste,ACTIVE,1,6,220,1,5579
R0970,traffic,ACTIVE,1,7,220,1,5579
R0971,communications,ACTIVE,1,5,220,1,5579
R0972,emergency,ACTIVE,1,6,220,1,5579
R0973,communications,ACTIVE,1,7,220,1,5579
R0974,waste,ACTIVE,1,5,220,1,5579
R0975,power,ACTIVE,1,7,220,1,5579
R0976,communications,ACTIVE,1,4,220,1,5579
R0977,waste,ACTIVE,1,5,220,1,5579
R0978,traffic,ACTIVE,1,4,220,1,5579
R0979,power,ACTIVE,1,6,220,1,5579
R0980,emergency,ACTIVE,1,5,220,1,5579
R0981,power,ACTIVE,1,4,220,1,5579
R0982,transit,ACTIVE,1,4,220,1,5579
R0983,water,ACTIVE,1,7,220,1,5579
R0984,power,ACTIVE,1,6,220,1,5579
R0985,transit,ACTIVE,1,5,220,1,5579
R0986,waste,ACTIVE,1,4,220,1,5579
R0987,traffic,ACTIVE,1,7,220,1,5579
R0988,transit,ACTIVE,1,7,220,1,5579
R0989,emergency,ACTIVE,1,7,220,1,5579
R0990,emergency,ACTIVE,1,4,220,1,5579
R0991,transit,DEFERRED,1,5,46,99,5579
R0992,waste,ACTIVE,1,6,220,1,5579
R0993,power,ACTIVE,1,6,220,1,5579
R0994,transit,ACTIVE,1,6,220,1,5579
R0995,transit,ACTIVE,1,5,220,1,5579
R0996,emergency,ACTIVE,1,6,220,1,5579
R0997,communications,ACTIVE,1,4,220,1,5579
R0998,emergency,ACTIVE,1,4,220,1,5579
R0999,power,ACTIVE,1,5,220,1,5579
R1000,transit,ACTIVE,1,5,220,1,5579
R1001,power,ACTIVE,1,6,220,1,5579
R1002,traffic,ACTIVE,1,7,220,1,5579
R1003,power,ACTIVE,1,4,220,1,5579
R1004,waste,ACTIVE,1,5,220,1,5579
R1005,traffic,ACTIVE,1,7,220,1,5579
R1006,waste,ACTIVE,1,4,220,1,5579
R1007,waste,ACTIVE,1,6,220,1,5579
R1008,power,ACTIVE,1,5,220,1,5579
R1009,traffic,ACTIVE,1,4,220,1,5579
R1010,emergency,ACTIVE,1,4,220,1,5579
R1011,transit,ACTIVE,1,7,220,1,5579
R1012,water,ACTIVE,1,4,220,1,5579
R1013,waste,ACTIVE,1,4,220,1,5579
R1014,power,ACTIVE,1,4,220,1,5579
R1015,power,ACTIVE,1,5,220,1,5579
R1016,traffic,DEFERRED,1,2,126,54,5579
R1017,traffic,ACTIVE,0,7,95,46,5579
R1018,transit,ACTIVE,1,7,220,1,5579
R1019,water,ACTIVE,1,7,220,1,5579
R1020,transit,ACTIVE,1,5,220,1,5579
R1021,transit,ACTIVE,1,6,220,1,5579
R1022,waste,ACTIVE,1,6,220,1,5579
R1023,traffic,ACTIVE,1,5,220,1,5579
R1024,traffic,ACTIVE,1,7,220,1,5579
R1025,emergency,ACTIVE,1,4,220,1,5579
R1026,water,ACTIVE,1,6,220,1,5579
R1027,transit,ACTIVE,1,7,220,1,5579
R1028,waste,ACTIVE,1,5,220,1,5579
R1029,water,ACTIVE,1,4,220,1,5579
R1030,waste,ACTIVE,1,5,220,1,5579
R1031,power,ACTIVE,1,6,220,1,5579
R1032,power,ACTIVE,1,7,220,1,5579
R1033,emergency,ACTIVE,1,6,220,1,5579
R1034,transit,ACTIVE,1,4,220,1,5579
R1035,emergency,ACTIVE,1,4,220,1,5579
R1036,waste,ACTIVE,1,7,220,1,5579
R1037,communications,ACTIVE,1,4,220,1,5579
R1038,waste,ACTIVE,1,7,220,1,5579
R1039,power,ACTIVE,1,7,220,1,5579
R1040,emergency,ACTIVE,1,4,220,1,5579
R1041,transit,ACTIVE,1,5,220,1,5579
R1042,communications,ACTIVE,1,4,220,1,5579
R1043,traffic,ACTIVE,1,6,220,1,5579
R1044,water,ACTIVE,1,7,220,1,5579
R1045,traffic,ACTIVE,1,4,220,1,5579
R1046,water,ACTIVE,1,5,220,1,5579
R1047,communications,ACTIVE,1,4,220,1,5579
R1048,communications,ACTIVE,1,4,220,1,5579
R1049,communications,ACTIVE,1,7,220,1,5579
R1050,emergency,ACTIVE,1,5,220,1,5579
R1051,waste,ACTIVE,1,6,220,1,5579
R1052,power,ACTIVE,1,4,220,1,5579
R1053,water,ACTIVE,1,5,220,1,5579
R1054,transit,ACTIVE,1,4,220,1,5579
R1055,transit,ACTIVE,1,6,220,1,5579
R1056,transit,ACTIVE,0,6,142,124,5579
R1057,emergency,ACTIVE,1,4,220,1,5579
R1058,communications,ACTIVE,1,4,220,1,5579
R1059,water,ACTIVE,1,4,220,1,5579
R1060,power,ACTIVE,1,6,220,1,5579
R1061,transit,ACTIVE,1,4,220,1,5579
R1062,waste,ACTIVE,1,6,220,1,5579
R1063,emergency,ACTIVE,1,6,220,1,5579
R1064,communications,ACTIVE,1,7,220,1,5579
R1065,power,ACTIVE,1,4,220,1,5579
R1066,water,ACTIVE,1,5,220,1,5579
R1067,traffic,ACTIVE,1,4,220,1,5579
R1068,traffic,ACTIVE,1,5,220,1,5579
R1069,water,ACTIVE,1,6,220,1,5579
R1070,water,ACTIVE,1,4,220,1,5579
R1071,power,ACTIVE,1,5,220,1,5579
R1072,traffic,ACTIVE,1,7,220,1,5579
R1073,power,ACTIVE,1,4,220,1,5579
R1074,transit,ACTIVE,1,5,220,1,5579
R1075,transit,ACTIVE,1,5,220,1,5579
R1076,waste,ACTIVE,1,5,220,1,5579
R1077,emergency,ACTIVE,1,6,220,1,5579
R1078,communications,ACTIVE,1,7,220,1,5579
R1079,power,ACTIVE,1,6,220,1,5579
R1080,waste,ACTIVE,0,5,17,21,5579
R1081,communications,ACTIVE,1,7,220,1,5579
R1082,traffic,ACTIVE,1,4,220,1,5579
R1083,communications,ACTIVE,1,5,220,1,5579
R1084,traffic,ACTIVE,1,6,220,1,5579
R1085,power,ACTIVE,1,4,220,1,5579
R1086,emergency,ACTIVE,1,7,220,1,5579
R1087,communications,ACTIVE,1,4,220,1,5579
R1088,transit,ACTIVE,1,6,220,1,5579
R1089,transit,ACTIVE,1,5,220,1,5579
R1090,power,ACTIVE,1,7,220,1,5579
R1091,waste,ACTIVE,1,6,220,1,5579
R1092,emergency,ACTIVE,1,5,220,1,5579
R1093,power,ACTIVE,1,7,220,1,5579
R1094,traffic,ACTIVE,1,7,220,1,5579
R1095,water,ACTIVE,1,6,220,1,5579
R1096,waste,ACTIVE,1,5,220,1,5579
R1097,water,ACTIVE,1,5,220,1,5579
R1098,emergency,ACTIVE,1,7,220,1,5579
R1099,traffic,ACTIVE,1,6,220,1,5579
R1100,emergency,ACTIVE,1,4,220,1,5579
R1101,communications,ACTIVE,1,7,220,1,5579
R1102,communications,ACTIVE,1,4,220,1,5579
R1103,emergency,ACTIVE,1,2,152,18,5579
R1104,emergency,ACTIVE,1,7,220,1,5579
R1105,transit,ACTIVE,1,6,220,1,5579
R1106,power,ACTIVE,1,4,220,1,5579
R1107,transit,ACTIVE,1,7,220,1,5579
R1108,power,ACTIVE,1,5,220,1,5579
R1109,waste,ACTIVE,1,5,220,1,5579
R1110,traffic,ACTIVE,1,6,220,1,5579
R1111,waste,ACTIVE,1,7,220,1,5579
R1112,transit,ACTIVE,1,6,220,1,5579
R1113,waste,ACTIVE,1,7,220,1,5579
R1114,communications,ACTIVE,1,5,220,1,5579
R1115,power,ACTIVE,1,7,220,1,5579
R1116,traffic,ACTIVE,1,4,220,1,5579
R1117,transit,ACTIVE,1,6,220,1,5579
R1118,transit,ACTIVE,1,6,220,1,5579
